806	qu’il ne remandroit s’apercevroit de la decevance. 	que hera ydo lançarote fue ver asu fija |y quando la vio fallo la muy espantada del gran miedo que hubiera 	759|760
807	Quant il est montez et laienz, 	que hera marauilla |y contole quanto le acontesçiera 	761|762
808	si tost com il Il a pris son escu et I. gl. arbre, 	y quando el Rey sopo todo el fecho plugole ende muy mucho 	763
809	si s’em part dolanz et courrouciez 	y mandola seruir y guardar mas que de antes fazia |y ante de dos meses entendieron 	764|765
810	et entre en 	que estaua preñada |e quando lo supo el Rey su padre fue tan alegre 	766|767
811|812	qu’il trova apuié a I. son chemin |et vait pansant si durement 	que fue vna marauilla el y todos los dela tierra otrosi 	768
813|814	qu’il ne set de lui conroi.|Et li rois de la Quasse por veoir sa fil s fu matin venuz au chastel conté 	mas agora dexa el cuento de fablar del Rey peles 	769
815|816	conment Lanceloz s’en estoit alez. |Quant il vint 	e su fija 	770
817|818	que l’an li avoit ja la, |si la troeve malade 	e torna a don lançarote del lago 	771
819|820	et deshaitie de la paor |que Lanceloz li ot faite 	Agora dexa el quento de fablar del Rey Peles 	772
821	qu’il ne l’oceist;		
822|823	si conta son pere. einsi |com il li 'estre de li 	y desu fija 	773
824|825	et de Lancel. pit avenu. |Quant il sot vraiement rement et plus honorer que devant. 	y torna a lanzarote 	774
826	Et ne demora pas ist garder molt chieIII. 		
827|828	mois |qu’il sot 	Dize el quento 	775
829	qu’ele estoit enceinte et par les usiciens 		
830|831	qui li ue ce ert voirs : |si en furent si lié 	que quando don lanzarote se partio dela fija del Rey peles 	776
832|833	que nul plus et strent et par la damoisele |qui dist ll del païs en firent grant joie. 	que andubo todo aquel dia muy triste y con gran pesar 	777
834|835	Quant Lanceloz |se fu partiz de la damoisele, si erra tout le jor entier molt dolanz et courouciez et toz jorz aloit demandant nouveles de Lion son cousin. 	e todauia demandaua por lionel 	778
836	Quant il ot erré i dusqu’aprés vespres, il resgarda devant lui 	e quando fue ora de visperas cato antesi 	779
837|838	et vit en I. montaigne l. molt bel chastel; il torne cele part, |car il ert tans de herbergier. 	e vido ençima devn monte vn castillo muy fermoso e fuese alla por aluergar 	780
839|840	Quant il est venuz dusqu’au chastel, |si troeve I. chevalier 	y quando ay llego fallo vn Cauallero armado 	781
841	qui li dist: « Sire chevaliers, 	que le dixo 	782
842	par ci ne poez vos passer, 	señor cauallero vos por aqui non podedes pasar 	783
843	se vos ne volez jouster. » Lanceloz pensoit si durement 	si ante no justades conmigo |y don lançarote que yba pensando 	784|785
844	qu’il n’antandi pas a ce 	no entendio 	786
845|846	qu’il dist; |si s’an vait sus le pont 	lo quele dixo el Cauallero 	787
847	ne onques ne laisse son penser. 	y entro porvna puerta 	788
848	Et cil chevaliers li vient son glaive aloingnié	que estaua sobrela Caua del Castillo |que estaua llena de agua devn Rio 	789|790
849	et le fiert si durement 	que por ay pasaua |y quando el cauallero vido 	791|792
850	qu’il li fait la sele widier 	quelo non fablaua dexose yr ael 	793
851	et le porte tout envers dedenz le fossé. 	y diole tal lançada enlos pechos |que dio conel enel agua 	794|795
852	Et Illl. vallez 	y quatro escuderos 	796
853	qui estoient sus la bretesche li conmancent a crier: « 	que estauan sobrela puente dixeron a don lançarote 	797
854	Ha, sire chevaliers, or vos poez bien baingnier ! » 	agora vos podedes bien bañar apesar 	798
855	Et li chevaliers del chastel prant le destrier Lancelot, 	y el Cauallero tomo el Cauallo de don lançarote 	799
856	si entre dedanz la vile; 	y metiolo al castillo 	800
857	et maintenant fu la porte close. 	y çerro la puerta 	801
858|859	Et quant Lanceloz voit |qu’il est chaüz en l’eve, 	y quando don lançarote se vio enel agua marauillose 	802
860|861	si est touz esbahiz, |car il ne set 	ca no sauia 	803
862	comment il est chaoiz, 	como ay caiera 	804
863	si sant 	y echo las manos envn arbol 	805
864	qu’il afonde. 	que ay estaua 	806
865	Lors aert a Il. poinz J. arbre 	y salio fuera su escudo al cuello y la lança enla mano 	807
866	qui devant lui estoit 	y fuese al castillo 	808
867|868	et fait tant |qu’il est issuz del fossé et venuz a terre seche, son escu a son col, son glaive en son poing. 	y llamo ala puerta 	809
869|870	Et cil de la bretesche li dient: « Sire chevaliers, aillors vos couvient querre ostel, |car çaienz ne metrez vos huimais le pié,	y los que estauan sobrela puerta le dixeron a otra parte vos conuiene de yr a buscar posada que aqui no la abredes 	810
871|872	mais demain |se vos reveniez 	mas sy mañana aqui vinieredes 	811
873	et nos poons recevoir chevalier pescheor, nos vos recevrons volentiers. » 	e ouieredes a Resçeuir Caualleros pescadores Resçiuiremos avos 	812
874	Quant il voit 	y quando el oyo 	813
875|876	que cil le vont i einsi gabant, |si est molt dolanz; 	que escarneçian del ouo muy gran pesar y dixoles 	814
877	lors lor dist: « 	buenos señores 	815
878	Biau seingnor, et de mon cheval 	dezidme nuebas de aquel cauallo 	816
879|880	car me dites nouveles, |se vos les savez. — 	sy sabedes pordios dixeron ellos 	817
881	Par foi, font il, de vostre cheval ne savons nos riens, mais de celui 	de vuestro cauallo 	818
882	que vos avez perdu savons nos bien. 	no sabemos |que vos perdistes 	819|820
883|884	qu’il est çaienz et dahaiz ait |qui cheval vos donna, 	mas de que es aca dentro y mala ventura aya quien vos cauallo diere 	821
885	car certes il nel poïst noauz amploier. » 	que no lo podia peor emplear |en cauallero del mundo 	822|823
886	Quant il voit 	que envos |Como la donzella 	824|825
887|888	qu’il n’i prandra plus, |si est assez plus dolanz 	que guaresçio a don lançarote del agua emponçoñada se Razonaba conel cauallero 	826
889	que devant 	Quando don lanzarote vio |que non podia al fazer fue muy triste 	827|828
890	et vient desouz en la valee	e fue ayuso del valle 	829
891	et s’asiet auques pres dunne fontainne desouz IlII. arbrisiax, 	y asentose çerca devna fuente so vnos arboles 	830
892	si met son glaive delez lui 	y arrimo su lança a vn arbol 	831
893	et s’asiet desus son escu; 	y acostose sobre su escudo alli 	832
894|895	si est tant dolanz|et courrouciez 	fasta la noche 	833
896|897	tant que la nuiz soit venue. |Quant li tans fu aprés ce J. poi acoisiez 	y quando fue ya noche 	834
898	et la lune fu levee, 	y la luna muy clara 	835
899|900	si resgarde Lanceloz |et voit venir IlI. chevaliers armez, 	y estando ansi vio venir tres caualleros armados e desçendieron delos cauallos 	836
901	si descendent a la fontainne		
902|903	et ostent lor armes, |si s’asieent desus l’erbe vert. 	y asentaronse sobrela yerba verde 	837
904	Aprés ce ne demora mie granment que IIII. escuier vindrent 	y luego apoca del ora vio venir tres escuderos 	838
905	qui amenerent la damoisele avec aux qui Lancelot avoit gari de l’anvenimement 	que traian vna donzella aquella misma 	839
906	qu’il avoit pris l’autre jor a la fontainne 	quelo habia guaresçido dela enfermedad quando veuio el agua dela fuente |do salieron las dos Culebras 	840|841
907	et an plouroit molt durement 	y ella lloraua Muy fuertemente 	842
908	et les clamoit larrons et traïtres. 	y llamabalos traidores ladrones 	843
909|910	Quant Lanceloz le voit plourer, |si est molt dolanz, 	e ([^ y]) 	844
911|912	car il n’amoit nule fame plus de li fors la roine. Il se pense |qu’il li aideroit sauve s’onor, 	quando esto vio don lançarote pesole de Corazon Ca el la amaba 	845
913|914	quant il se porpense |qu’il atandra encore 	sobre todas las cosas del mundo 	846
915|916	tant qu’il voie |que cil voldront faire. 	saluo ala Reina 	847
917	Quant il l’ont descendue del cheval, 	y desçendieronla en tierra 	848
918|919	si se lievent li III. i chevalier |et dient 	y los caualleros se leuantaron aella 	849
920|921	que bien. soit ele venue |et ele lor dist 	y dixeronla donzella vos seades vien venida Mala uentura vos de dios 	850
922	que mal soient il trové comme desloiaux chevaliers et larrons. « 	como traidores ladro-nes dixo ella 	851
923	Ha, damoisele, fait li uns, vos direz ce 	donzella dixo el |vno dellos vos diredes 	852|853
924	que vos voudrez, 	lo que vos plazera 	854
925|926	mais desloiaux ne larrons ne somes nos mie. — |Si estes voir, fait ele. 	mas nos no somos traidores ni ladrones si sodes ca vos me tomastes por fuerça 	855
927|928	Quel greingnor desleauté poez vos faire |que prandre damoisele en murtre et an repost et de mestre main a li estre son gré ? 	y a traiçion de cauo de mi hermano contrami voluntad 	856
929|930	Ne greingnor larrecin ne poez vos faire |et tout ce avez vos fait de moi 	y lleuadesme por fuerça 	857
931|932	qui en murtre et en traïson |me venistes prandre en la meson mon frere 	que no saue el ende nada 	858
933|934	et m’en avez amené sanz le seu de lui. |Et cuidiez vos 	y Podiades fazer mayor ladroniçio que esto y cuidades 	859
935|936	por ce |que je sui en vostre saisine 	que por tenerme envuestro poder 	860
937	que je vos aimme plus tost ? 	que vos quiero |porende mejor 	861|862
938|939	Certes nenil, |ainz voudroie mielz 	por buena fee no lo Cuidedes 	863
940	que vos fussiez trainez a la queue de mon roncin; 		
941|942	car trop seroie avillie, |se je laissoie le millor chevalier del monde 	ca yo seria muy vilmente alaxada dexar el mejor cauallero del mundo 	864
943|944	et le plus prodome a|cui j’ai m’amor donnee por I. si vil chevalier et si recreant	por tan vil Cauallero Cobarde 	865
945	com vos estes. — Damoisele, fait il, 	como vos donzella vil ni couarde non so 	866
946	se vos n’estes amee, 	mas si por ventura non vos ama aquel 	867
947	que vos vaut ? 	que vos amades 	868
948	Certes ce ne porroit pas estre 	que provor tiene quanto |y mas que no es de creer 	869|870
949|950	que li mieldres chevaliers del monde |et li plus prodom eust mise s’amor en vos,	que el mejor Cauallero del mundo vos otorgase su amor 	871
951|952	car trop la porroit mielz amploier. — |Certes, fait ele, sire chevaliers, cil 	que en mas alto lugar lo podia emplear çierto don mal cauallero dixo la donzella 	872
953	qui est ore le millor chevalier dou monde ne tient pas	aquel que es agora el mejor cauallero del mundo me prometio 	873
954|955	s’amor a mal emploie en moi, |ainz m’aimme bien 	que nunca amaria donzella saluo ami 	874
956	et amera tant	y no lo tiene 	875
957|958	com il me savra en vie, |et je l’an serai si vraie	por malempleado su amor enmi e yo se bien 	876
959	que ja chevalier tant? 	que siempre me sera leal 	877
960	conme je vive, ne se porra venter 	e yo ael en toda mi vida 	878
961	que jou li face compaigniea; 	Ca nunca tomare compañia de otro Cauallero 	879
962	et se je bien voloie faire si grant desloiauté 	y en Caso que yo lo ouiese de tomar yo lo escogeria 	880
963|964	que j’en vousisse I. mestre en son leu, |ja 	tal que me tubiese aderecho 	881
965|966	si m’aïst Diex si mauvais chevalier |com vos estes n’i metroie, 	mas no tomaria tan mal cauallero ni tan Cobarde como vos entonçes se ensaño el cauallero 	882
967	ainz i mestroie tel 	y dixole donzella 	883
968|969	dont l’an ne me devroit mie blasmer.» |Lors se courrouce li chevaliers 	pordios dezidme quien es ese Cauallero 	884
970|971	et dist a la damoisele : « |Et por Deu, 	que tan lealmente vos ama 	885
972|973	car nos dites or |qui est cil chevaliers 	çierto 	886
974|975	qui tant est prodom et|qui si loiaument vos aimme ? — 	dixo la donzella 	887
976	Certes, fait ele, il ne faît mie a nommer devant 	el no se deue nombrar 	888
977	si noiant home 	ante tan bil cauallero como vos 	889
978|979	com vos estes et neporquant por vos grever plus, vos dirai je |qui il est: 	mas por vos quebrantar el corazon yo voslo dire Saued 	890
980|981	ce est mes sire Lanceloz del Lac, |c’est cil 	que este es don lanzarote del lago 	891
982	que vos n’oseriez atandre a cop pour tout le reaume de Logres. — 	al qual vos no osariades attender en Campo |por todo el Reyno de londres 	892|893
983|984	Celui? fait li chevaliers. |A mal eur soit il ore le millor chevalier dou monde!	Como dixo el cauallero ese es el que tanto loades en mal punto sea 	894
985	Certes il ne le porroit pas estre, 	si esto puede ser en ninguna guisa 	895
986	car il fu filz au plus mauvais roi et au plus failli de cuer 	ca el es fijo del Peor Rey |que nunca traxo armas 	896|897
987|988	qui onques portast couronne et bien monstre en la fin |qu’il estoit noianz ; 	y mas Cobarde y bien lo mostro el asu muerte 	898
989	car li rois Claudas mes cousins le deserita de toute sa terre 	que mi Cormano el Rey claudes lo deseredo de toda su tierra 	899
990	si	y lo fizo fuir 	900
991|992	qu’il s’anfor et morut de duel. |Et por ce di je 	e yendo fuiendo murio con pesar y porende digo 	901
993	que de si mauvés roi ne porroit pas issir le millor chevalier del monde. — 	que de tan mal Rey no podia salir el mejor cauallero del mundo |Como vos dezides 	902|903
994	Ha, dant mauvais chevaliers, fait ele, 	ay don mal Cauallero |dixo ella 	904|905
		yo creo que si ante el estubiesedes non osariades esto dezir 	906
		Por todo el Reyno del Rey artur donzella 	907
995	si m’aïst Diex, 	dixo el Cauallero |dezidlo que vos pluguiere 	908|909
996	s’il fust ja ci. 	mas yo vos Ruego |que fagades my Plazer devuestro grado 	910|911
997	ja ceste parole 	e yo agradezerlohe ante quelo fagades por fuerça 	912
998	ne vos issist mais de la goule, 	Ca entonçe non voslo agradezere 	913
999	car vos n’eussiez cuer del dire por tote la terre le roi Artu. — Damoisele, fait il, vos diroiz ce 	e dixo ella |andad a mala uentura 	914|915
1000	que vos plaira	que vos de dios 	916
1001	et je vos escouterai, 		
1002|1003	mais toutes voies vos di je |que vos façoiz ma volenté debonnairement 	que antes querria ser quemada o afogada envn Rio 	917
1004|1005	et ne soiez pas si vilainne |qu’il vos couviengne faire force, 	que no ser escarneçida devn tan mal ome 	918
1006	car je ne vos ameroie ja puis ; 	Entonzes mando el Cauallero alos otros dos Caualleros 	919
1007	et vos veez bien 	e alos escuderos 	920
1008|1009	qu’il estuet |que vos le façoiz, 	que se fuesen dende y ellos ansi lo fizieron 	921
1010	car la force n’est pas vostre 	Como don lançarote libro ala donzella su amiga 	922
1011	et mes voloirs i est. — 	que queria forçar el Cauallero 	923
1012	Fi, fait ele, par male aventure 	Despues que ellos se partieron dende |dixo el Cauallero 	924|925
1013	ainz fusse je arse ou noie 	ala donzella yo vos Ruego 	926
1014	que je par si mauvais home fusse honnie, 	que fagades mi voluntad de vuestro grado |o uoslo fare fazer afuerça 	927|928
1015|1016	quar si m’aïst Diex, |pis ne porroie je faire. » 	entonzes començo la donzella de se Rascuñar 	929
1017	Et il conmande as chevaliers et as escuiers 	y de llorar |y dezir 	930|931
1018	qu’il se traient en sus, 	ay my buen señor don lanzarote si vos fuesedes agora çerca demi 	932
1019	car il velt touz seus remanoir avec cele	como me vengariades desta desonrra 	933
1020|1021	qu’il aimme |et dont il cuide bien faire sa volenté sanz contredit.	que este traidor ladron me quiere fazer 	934
1022|1023	Quant cil s’an sont d’iluec alé, il prant la damoisele et la giete souz lui |et dist 	y entonzes trauo della el Cauallero 	935
1024|1025	qu’il li fera a force, |s’ele ne li veult otroier debonnairement. 	y echola en tierra y ella se defendia quanto podia 	936
1026	Et ele s’escrie: « 		
1027	Ha, gentils hom Lanceloz,		
1028|1029	por quoi n’estes vos ci ? |Si vengissiez moi et vos de la honte 	y quando vio 	937
1030	que cil lerres vos velt faire. » 		
1031|1032	Lors conmance a guenchir et a detordre soi au plus |qu’ele ! puet 	que el Cauallero la afincaua començo a dar muy grandes vozes 	938
1033|1034	et il la tient molt estroit entre lui et la terre. |Et cele se rescrie: « 	e dezia 	939
1035	Ha, Lanceloz, biaux douz amis, li vostre secors me tardera moult, 	ay mi señor don lanzarote |que mucho me tarda vuestra ayuda 	940|941
1036|1037	ce m’est avis. » |Et Lanceloz 	y quando don lançarote esto oyo entendio 	942
1038|1039	qui bien ot veu ce|qu’il orent fait 	quela donzella estaua en gran peligro 	943
1040|1041	et antandues toutes les paroles |qu’il disoient se dresce? en estant, 	y leuantose muy ayna ansi armado 	944
1042	ce li est avis 	como estaua 	945
1043	que trop porroit huimais demorer; sì prant son escu 		
1044|1045	et traist s’espee |et dist a cele 	y tomo su escudo y metio mano ala espada 	946
1046	qui le regrete : « Damoisele, n’aiez paor, 		
1047|1048	car je ne sui mie trop loing de vos |et mal vos a li chevaliers courroucie, 	y Respondio ala donzella non ayades pauor 	947
1049|1050	qu’il en morra. » |Lors s’en vait vers aux grant pas, 	ca non so lexos devos 	948
1051|1052	et quant cil le voit venir, |si a grant paor de mort 	y en tan mal punto se leuanto el traidor 	949
1053	et crie: « Aide aide! — 	que vos quiere desonrrar 	950
1054	Par mon chief, fait il, aide ne vos avra mestier, 	ca el morira ay amis manos como mal traidor 	951
1055	car vos en morrez 	y entonçes se dexo yr aellos a gran paso |y quando el cauallero lo vio venir contrasi / ouo muy gran pauor de muerte y Començo a llamar alos otros caualleros 	952|953
1056	et il est bien droiz, 	e dixo don lançarote 	954
1057|1058	quant ceste damoisele voliez honir a force. » |Lors hauce l’espee 	por buena fee non vos valdra oy nada su ayuda dellos 	955
1059|1060	et cil velt foïr, |mais il ne puet, 	ca vos moriredes antes como traidor 	956
1061|1062	car Lanceloz le fiert |si de l’espee	que queriades desonrrar ala mejor donzella del mundo 	957
1063|1064	qu’il li tranche l’espaule senestre, |et cil chiet a la terre 	y entonzes alzo la espada porlo ferir 	958
1065|1066	qui navrez se sent a mort. |Et li autre acourent 	y el Cauallero quiso fuir 	959
1067	por lui aidier	mas non pudo 	960
1068|1069	et Lanceloz lor laisse corre. l’espee traite, |si en occist IlI. tantost a ce 	y don lanzarote lo firio ansy quele Corto toda la espalda siniestra conel braço 	961
1070	qu’il les troeve desarmez; 	y cayo luego muerto en tierra 	962
1071	et li autre tornent an fuie a ce 	y los otros quisieronlo acorrer 	963
1072	qu’il ont paor de morir 	mas don lançarote quelos fallo desarmados 	964
1073|1074	et s’an vont plus |que le pas vers la montaingne. 	mato luego los dos dellos y los otros fueron poresas montañas 	965
1075	Et Lanceloz prant le millor des III. chevax 	e desque esto ouo fecho don lançarote tomo vn cauallo de los mejores 	966
1076	por ce qu’il avoit le suen perdu 	que ay fallo 	967
1077	et lesse les autres aler par la 	y torno ala donzella 	968
1078	ou il vuelent; 	que estaua asentada y espantada 	969
1079	puis vient a la damoisele	y quando lo ella vio le dixo 	970
1080	qui ert toute esbahie 	vos me librastes señor 	971
1081	dont Lanceloz pooit venir 	y sodes vos don lançarote 	972
1082	et li demande: « Biaux sire, 	si sin falla dixo el 	973
1083|1084	qui rescousse m’avez, estes vos Lanceloz ? » |Et il dist oil 	Entonçes 	974
1085	et oste son hiaume, 	se quito el yelmo 	975
1086	por ce qu’ele le quenoisse mielz.	porque lo conoçiese 	976
1087|1088	Et quant ele set |que ce est il, 	y quando lo ella Conoçio fue tan alegre 	977
1089	si est tant liee	quanto enel mundo 	978
1090	que nule plus ; 	mas no podia ser 	979
1091|1092	si li giete les braz au col et li fait la greingnor joie |qu’ele puet 	e Comenzolo de abrazar muchas vezes 	980
1093	et li demande 	y dixole 	981
1094	quele aventure l’a illuec amené et a quel ore. 	señor qual auentura vos traxo aqui a tal tiempo 	982
1095	Et il li conte? 	quando vos vbe tanto menester |y ella Conto lo que le acaesçiera conla fija del Rey peles 	983|984
1096|1097	conment il avoit perdu son cheval |ne ne pooit el chastel entrer, 	y como perdiera su Cauallo entrante enel Castillo 	985
1098|1099	et|por ce estoit il venuz souz les arbrisiaux 	y poreso vine aqui 	986
1100	tant que il fust jorz. » Sire, fait ele, vos ne manjastes anuit 	fastaque fuese de dia señor dixo ella 	987
1101	ne ier par aventure. — 	creo que anoche ni oy no hauedes comido 	988
1102	Vos dites voir, fait il. — 	verdad es dixo el |pues señor dixo ella 	989|990
1103	Or vos dirai, fait ele, 	yo vos dire 	991
1104	que nos ferons. Montons sor noz chevax 	que fagamos Caualguemos 	992
1105	et alons chies une moie cousine 	y vaiamos a Casa devna mi hermana 	993
1106	qui ci pres maint a pres de demi liue et illec trouverons a mengier et a boivre 	que esta çerca de aqui |y fallaremos 	994|995
1107	et biaux liz a noz voloirs. » 	y todo quanto hubieredes menester mucho me plaze 	996
1108	Et il dist 	dixo el 	997
1109|1110	que ce velt il bien, |car ausint ne feroient il riens illuec. 	que ya non tenemos aqui que fazer 	998
1111	Quant il sont monté, 	Como don lançarote aluergo conla hermana desu amiga |Entonzes Caualgaron 	999|1000
1112	si tornent a destre del chemin 	y fueron porsu camino 	1001
1113	et vont tant 	y andubieron tanto 	1002
1114	qu’il viennent a l’entree d’un petit boschet, 	que llegaron auna Casa 	1003
1115	si voient illuec une maison batillie close de fossez 	que hera muy fermosa 	1004
1116|1117	et troevent le pont levé. La damoisele huche le portier |et cil 	y desque llegaron aella fallaron vna puerta hechadiza 	1005
1118|1119	qui bien le connoissoit ist fors em braies et an chemise, |si avale le pont. 	Por do pasauan la puente 	1006
1120	Et la damoisele li dist: « Va tost, 	y la donzella començo a llamar al portero 	1007
1121|1122	si esveille ma cousine |et li di 	y desque la conoçio salio luego fuera 	1008
1123|1124	que je li amaing I. chevalier |de qui ele sera molt liee, 	y alço la puerta dela puente 	1009
1125|1126	quant ele le connoistra». |Cil cort por faire son conmandement 	y entro luego y dixole la donzella ve ayna 	1010
1127|1128	et Lancelot entre lui et la damoisele passent le pont|et descendent en mi la cort. 	y dile ami cormana 	1011
1129|1130	Et ne demora gueres |que li sires de laienz et la dame furent revestu et apparillié; 	que le traio vn huesped 	1012
1131|1132	si issent fors de la chambre |et font cierges alumer 	con que sera muy alegre 	1013
1133|1134	por veoir cler. |Si viennent a la damoisele 	desque lo conoçiere 	1014
1135|1136	et li font trop grant joie |et ele dist a sa cousine 	y el portero fizo luego su mandado y don lançarote y la donzella entraron 	1015
1137	qu’ele la lest ester 	y desçendieron enel Corral 	1016
1138|1139	et face joie au chevalier |qu’ele a amené, « 	y el señor dela Casa y su muger salieron aellos 	1017
1140	car bien saichiez, fait ele, 	y Resçiuieronlos muy bien 	1018
1141|1142	que a plus prodome de lui ne poez vos servir. » |Et cele demande	y la dueña del Castillo dixo asu cormana 	1019
1143	qui il est 	quien es este cauallero 	1020
1144|1145	et ele dist |que c’est Lanceloz del Lac. 	y ella dixo sabed que este es don lanzarote de lago 	1021
1146|1147	Lors li font tuit molt grant joie |et le font desarmer. 	y quando ella lo oyo fue muy alegre 	1022
1148|1149	Et la damoisele dist |que l’an lor apareille a mengier, 	y desque lo conoçieron fizieron conel mucha alegria conel todos 	1023
1150|1151	car il ne mangierent anuit, |et li sires de laienz le dist a ses genz 	y desarmaronlo y dieronle muy bien de Comer 	1024
1152|1153	qui bien en firent son conmandement, |car il distrent 	y fizieronle muy buen lecho 	1025
1154|1155	que tout ert prest.|Si fait mestre les tables 	e durmio fasta otro dia de mañana 	1026
1156|1157	et mengierent |tant com lor plost; 	que mucho le hera menester y otro dia de mañana preguntaron el huesped y la huespeda Ala donzella amiga 	1027
1158|1159	puis s’alerent couchier |et dormirent. Au matin J. 	que auentura vos traxo aqui anoche 	1028
1160|1161	poi aprés prime se leverent cil de laienz |et demanderent a la pucele 	y ella selo conto todo 	1029
1162	quele aventure l’avoit ersoir amenee a tele ore, 	ansi como el Cuento voslo a deuisado 	1030
1163	et cele lor conta 	Pordios dixeron ellos 	1031
1164	conment il lor estoit avenu 	bos fuistes bien andante 	1032
1165|1166	et conment I. chevaliers l’eust honnie, |se ne fust Lanceloz 	E don lançarote desque desperto vistiose 	1033
1167|1168	qui l’an garda |et li dist 	e vinose al palaçio 	1034
1169	que moult li a Diex aidié selonc les aventures 		
1170|1171	qui avenues li sont. |Quant Lanceloz fu vestuz 	e demando sus armas 	1035
1172|1173	et apparilliez, il vint en la sale |et salua son oste et dist 	y armose y subio ensu caballo y el huesped le dixo 	1036
1174|1175	que bon jor li donnast Diex. « Sire, fait Lanceloz, faites moi mes armes aporter, |car je ne voil plus demorer. » 	señor Do queredes yr aqui a vn castillo 	1037
1176	Et cil commande		
1177	que a l’an les aport, 	que esta enesta Montaña 	1038
1178|1179	mais ainz le fist mangier tout par loisir; |aprés li fait baillier ses armes 	dios vos ende guarde 	1039
1180	et il les prant »,	dixo el huesped 	1040
1181|1182	Ét quant il fu armez, li sires li demande |ou il velt aler 	que çinco años a que vn cauallero guarda la entrada 	1041
1183|1184	et il dist |qu’il voldroit estre au chastel 	y es tan buen Cauallero 	1042
1185|1186	qui est laissus en I. montaingne. « De la aler, fait li sires, vos garde Diex ! je nel vos loeroie en nule manniere, |car plus a de V. 	que por ay nunca paso Cauallero 	1043
1187|1188	anz |que chevaliers n’i pot antrer 	quelo non mastase 	1044
1189	qui ne moreust ou fust emprisonnez. — 	o lo non metiese en prision 	1045
1190	Comment fu ce dont? fait Lanceloz. Il covient 	que amarauilla es de gran bondad de armas 	1046
1191	que vos le me diez. — 	e porende vos consejo 	1047
1192	Et jel vos dirai volentiers. Il a I. an 	que no vayades alla en ninguna guisa del mundo 	1048
1193	et plus c’uns chevaliers garde l’antree 	Porçierto 	1049
1194	que nus n’i antre	dixo don lançarote 	1050
1195|1196	qu’il a ne conqueist par prouesce d’armes, |et por ce ne vos loeroie je en nule manniere a aler cele part, 	no dexaria de yr alla 	1051
1197|1198	car vos n’am porriez partir sanz bataille. — Enon Deu, fait Lanceloz, je ne lairoie en nule maniere |que je n’i alasse, 	por auentura 	1052
1199	car je i perdi mon cheval ersoir ne sai en quele manniere. — 	que me ende viniese ca yo perdi ay mi cauallo |e no se como 	1053|1054
1200	Puis que vos avez si grant talant d’aler i, fait li chevaliers, g’irai o vos et verrai l’onor 	Como el Cauallero Contaua a don lançarote |que estor de Mares hera su hermano 	1055|1056
1201	que Diex vos fera 	Pues ansi es dixo el huesped que todavia quereis yr alla yo quiero yr conbusco 	1057
1202	et vos conterai entre ci et la tel chose 	y tales cosas vos dire porel Camino 	1058
1203	par coi ceste bataille devroit remanoir. 	que vos plazera de dexar la vatalla 	1059
1204|1205	Lors dist a ses sergenz |qu’en li aport ses armes, 	y luego pidio sus armas y cauallo y armose y caualgo y fuese conel 	1060
1206	car il voldra a mon signor Lancelot faire compaingnie dusque au chastel. 	y la donzella dixo a don lançarote 	1061
1207|1208	Et quant il est armez|et il sont andui monté, la damoisele dist a Lancelot: « Sire, je ai oï dire 	señor ocho dias despues del dia de sancta maria magdalena 	1062
1209	qu’il avra I. tornoiement a Kamaalot. I serez vos ? — 	a de hauer vn gran torneo en Camalot 	1063
1210|1211	Por quoi le demandez vos ? — |Por ce	y porque dezides eso dixo el 	1064
1212|1213	que se je vos i cuidoie veoir, je ne lairoie en nule manniere |que je n’i alasse. — 	señor dixo ella 	1065
1214	Et je vos di, faît il,	porque si yo supiese 	1066
1215	que g’i serai, 	que vos fuesedes 	1067
1216	se je sui en ma lige poesté. — 	y non dexaria |por cosa del mundo de yr alla yo vos digo dixo el 	1068|1069
1217|1218	Or alez |dont, fait ele, a Dieu, 	que si dios me guarda y me da salud 	1070
1219	car je vos i verrai, 	que yo sere 	1071
1220	se merveille n’est.» Il s’em partent maintenant. 	y pues agora vos acomiendo a dios dixo la donzella 	1072
1221|1222	Quant il sont I. poi esloingnié del chastel, |si dist li chevaliers a Lancelot : « Sire, vos estes de la meson le roi Artu et compaingnon de la Table Reonde 	y fuese luego don lanzarote Consu huesped 	1073
1223|1224	et par ce cuit je bien |que vos quenoissiez cels 	y yendo ambos porel gran camino 	1074
1225	qui en sont conpaingnon. » 	dixo el huesped 	1075
1226	Et il dist 	a don lanzarote 	1076
1227	qu’il ne repaire mie a cort moult, e 	vos sodes dela casa del Rey artur 	1077
1228	et par ce nes? 	y compañero dela tabla Redonda 	1078
1229|1230	puis je pas connoistre touz, mais les plus erranz |et cil 	e porende conosçeredes los mas delos caualleros 	1079
1231	qui plus quierent aventures cuit je bien connoistre ; 		
1232	et si en i a il maint 	que y son todos los mas 	1080
1233|1234	que je ne connoiz mie, |ce poise moi, 	que demandan las auenturas 	1081
1235|1236	car il n’en i a nul|qui assez ne soit prodom et vaillanz ».	conozco yo dixo don lanzarote	1082
